{έν—ή,o»•p“x,ƒR[ƒh,—p“r•ª—ή
‹‘ξ,6189107,411,Z‘ξ
‹¤“―Z‘ξ,497073,412,‹¤“―Z‘ξ
“X•ά,387750,402,¤‹Ζ{έ
––±,227716,401,‹Ζ–±{έ
‘qΙ,142347,431,‰^—A‘qΙ{έ
ΤΙ,120102,431,‰^—A‘qΙ{έ
•¨’u,85590,431,‰^—A‘qΙ{έ
Hκ,67662,441,Hκ
μ‹Ζ,47222,441,Hκ
f—Γ,20731,422,•¶‹³ϊ¶{έ
,19792,461,•s–Ύ
’“Τκ,19505,431,‰^—A‘qΙ{έ
ƒSƒ~’uκ,17982,454,‚»‚Μ‘Ό
’“—Φκ,14093,431,‰^—A‘qΙ{έ
ρhΙ,12652,412,‹¤“―Z‘ξ
μ‹Ζκ,12285,441,Hκ
W‰ο,5635,422,•¶‹³ϊ¶{έ
•Φ,5173,422,•¶‹³ϊ¶{έ
—·Ω,5158,403,h”‘{έ
‹³K,4840,402,¤‹Ζ{έ
”[‰®,4562,454,‚»‚Μ‘Ό
ZΙ,4097,422,•¶‹³ϊ¶{έ
–{“°,3975,422,•¶‹³ϊ¶{έ
ƒzƒeƒ‹,3843,403,h”‘{έ
W‰οΊ,3402,422,•¶‹³ϊ¶{έ
‹@BΊ,2666,401,‹Ζ–±{έ
•Ϋη,2639,422,•¶‹³ϊ¶{έ
Η—lΊ,2579,401,‹Ζ–±{έ
‹‹–ϋ,2425,402,¤‹Ζ{έ
Vlƒz[ƒ€,2347,422,•¶‹³ϊ¶{έ
•a‰@,2223,422,•¶‹³ϊ¶{έ
—V‹Zκ,1710,402,¤‹Ζ{έ
—{μ,1692,422,•¶‹³ϊ¶{έ
Ι—΅,1559,411,Z‘ξ
©“]Τ’uκ,1327,431,‰^—A‘qΙ{έ
‹xeΊ,1316,401,‹Ζ–±{έ
“d‹CΊ,1226,401,‹Ζ–±{έ
‹³‰ο,1210,422,•¶‹³ϊ¶{έ
‹xe,1171,401,‹Ζ–±{έ
ƒfƒCƒT[ƒrƒXƒZƒ“ƒ^[,1168,422,•¶‹³ϊ¶{έ
–{“a,1153,422,•¶‹³ϊ¶{έ
WoΙ,1140,454,‚»‚Μ‘Ό
’{Ι,1140,451,”_—Ρ‹™‹Ζ—p{έ
ƒ|ƒ“ƒvΊ,1107,401,‹Ζ–±{έ
‹³EΙ,1072,422,•¶‹³ϊ¶{έ
_“a,1035,422,•¶‹³ϊ¶{έ
•Ο“d,1027,452,‹‹‹—{έ
‰€Ι,1026,422,•¶‹³ϊ¶{έ
{Ι,1021,451,”_—Ρ‹™‹Ζ—p{έ
ƒOƒ‹[ƒvƒz[ƒ€,1018,412,‹¤“―Z‘ξ
¤‹†,974,401,‹Ζ–±{έ
‘ΜηΩ,951,422,•¶‹³ϊ¶{έ
Ι— ,927,411,Z‘ξ
Η—Ί,907,401,‹Ζ–±{έ
‹βs,870,401,‹Ζ–±{έ
oHΊ,847,454,‚»‚Μ‘Ό
φO—κ,833,422,•¶‹³ϊ¶{έ
‰οΩ,818,402,¤‹Ζ{έ
’™‘ Ι,773,431,‰^—A‘qΙ{έ
H“°,772,402,¤‹Ζ{έ
—c’t‰€,728,422,•¶‹³ϊ¶{έ
•Ϋη‰€,691,422,•¶‹³ϊ¶{έ
—κ,674,422,•¶‹³ϊ¶{έ
•Ϋ—{,616,403,h”‘{έ
γ‰@,611,422,•¶‹³ϊ¶{έ
—X•Φ‹ΗΙ,593,421,―φ’΅{έ
ƒgƒ‰ƒ“ƒNƒ‹[ƒ€,567,431,‰^—A‘qΙ{έ
£‘‡κ,563,451,”_—Ρ‹™‹Ζ—p{έ
\Ί,555,451,”_—Ρ‹™‹Ζ—p{έ
Η—––±Ί,535,401,‹Ζ–±{έ
—Ώ—“X,531,402,¤‹Ζ{έ
—Ί,528,422,•¶‹³ϊ¶{έ
‹³Ί,527,402,¤‹Ζ{έ
h”‘,525,403,h”‘{έ
‰·Ί,510,451,”_—Ρ‹™‹Ζ—p{έ
¤C,502,401,‹Ζ–±{έ
“y‘ ,488,431,‰^—A‘qΙ{έ
Vl•ƒ{έ,468,422,•¶‹³ϊ¶{έ
†–κ,462,401,‹Ζ–±{έ
΅—Γ‰@,443,422,•¶‹³ϊ¶{έ
hΙ,405,403,h”‘{έ
—β‘ Ι,401,431,‰^—A‘qΙ{έ
XίΊ,390,422,•¶‹³ϊ¶{έ
›‰@,375,422,•¶‹³ϊ¶{έ
£‘‡Ί,372,451,”_—Ρ‹™‹Ζ—p{έ
